ProductID;Title;Category;Stock;Available;LOT;Pcs;AgeInDays;COGS;Excise;CPU;Total;GrandTotal
1021624;Pappy Van Winkle's Family Reserve Bourbon 20 Year Old (Tasting sample);;5;5;05/11/2021;5;89;39,1832;4,2596;0,0023;43,4451;217,23
1021873;Park Cigar Blend XO Vieille Fine Champagne Cognac;;25;25;08/12/2020;26;421;21,5357;4,1618;2,1798;27,8773;696,93
1022233;Parker's Heritage Collection 24 Year Old Bourbon Whiskey (Tasting Sample);;9;9;08/12/2020;9;421;9,05;1,188;2,1906;12,4286;111,86
2100007158;Parson Classy Premium Gin;;159;159;01/09/2021;159;154;0;0,3366;0,5027;0,8393;133,45
2100007157;Parson Cosy Premium Gin;;2;2;19/10/2021;2;106;10,7582;4,158;0,4761;15,3923;30,78
2100007155;Parson Sunny Premium Gin;;2;2;30/06/2021;2;217;12,25;3,7884;0,1092;16,1476;32,3
1014615;Pastis 51 Anisée (1L);;8;8;19/04/2021;2;289;12,0625;3,7884;0,5059;16,3568;130,85
1007414;Patron XO Coffee Liqueur;;8;8;23/11/2021;6;71;12,0625;3,7884;0,5059;16,3568;130,85
1023268;Paul John Classic Select Cask;;1;1;23/10/2018;1;1198;139,77;3,9732;0;143,7432;143,74
1011820;Paul John Edited;;5;5;31/05/2021;5;247;32;3,9732;0,3462;36,3194;181,6
1013621;Paul John Peated Select Cask;;2;2;14/12/2021;2;50;93,95;3,696;0,5145;98,1605;196,32
1007431;Peat's Beast Cask Strength;;3;3;24/01/2022;3;9;24,76;3,696;1,2328;29,6888;89,07
1006669;Peat's Beast Single Malt Whisky;;2;2;07/09/2021;2;148;28,2;4,3428;0,6154;33,1582;66,32
1024225;Perfectomundo Tequila Blanco;;4;4;28/12/2021;4;36;8,99;3,696;0,3704;13,0564;52,23
1022790;Pikesville 110 Proof Straight Rye Whiskey;;21;21;07/12/2021;6;57;13,1;3,696;0,7389;17,5349;368,23
2100007347;Planat Overproof;;21;21;22/12/2021;6;42;13,1;3,696;0,7389;17,5349;368,23
2100007267;Plantation Gran Anejo Guatemala and Belize Rum;;21;21;24/01/2022;12;9;13,1;3,696;0,7389;17,5349;368,23
2100007398;Plantation Stiggins' Fancy Pineapple Rum;;3;3;28/12/2021;5;36;14,5;3,696;0,4341;18,6301;55,89
1023875;Port Ellen 21 Year Old 1980 Silver Seal (Sestante Collection);;4;4;03/01/2022;4;30;20,78;3,696;0,6446;25,1206;100,48
1023798;Port Ellen 27 Year Old 1978; 6th Release;5;5;10/11/2021;2;84;22;3,696;0,4819;26,1779;130,89
2100007192;Poseidon Dry Gin;;5;5;23/11/2021;3;71;22;3,696;0,4819;26,1779;130,89
2100007585;Powers Irish Whiskey;;64;64;08/07/2020;68;574;31,72;5,0688;0,7829;37,5717;2.404,59
1022688;Proper No. Twelve Irish Whiskey;;2;2;07/12/2021;2;57;30,1256;4,2227;0,4842;34,8325;69,67
1023835;Puntacana XOX 50 Aniversario Rum;;6;6;19/11/2020;1;440;19,551;3,234;0;22,785;136,71
1023064;Pusser's 15 Year Old The Crown Jewel;;6;6;28/04/2021;6;280;19,551;3,234;0;22,785;136,71
2100007427;Pusser's Navy Rum Original Admiralty Rum;;6;6;24/01/2022;6;9;21,5;4,158;1,3942;27,0522;162,31
1003573;Pyrat XO Reserve Rum;;1;1;02/07/2021;1;215;42,5695;3,8808;0;46,4503;46,45
1022459;Queen of the South 8 Year Old;;6;6;28/06/2021;2;219;43,9074;3,8808;0,863;48,6512;291,91
1022603;Rampur Vintage Select Casks;;6;6;03/01/2022;4;30;43,9074;3,8808;0,863;48,6512;291,91
1012404;Rare Malts Rosebank 22 Year Old 1981;;8;8;26/10/2021;2;99;22,1347;3,102;0,6311;25,8678;206,94
1023726;Rebel 100 Proof Straight Bourbon Whiskey;;8;8;22/11/2021;6;72;22,1347;3,102;0,6311;25,8678;206,94
2100004945;Rebel 100 Proof Straight Bourbon Whiskey;;2;2;02/12/2021;2;62;7,52;2,1252;0,5241;10,1693;20,34
1013856;Rebel Kentucky Straight Bourbon Whiskey;;1;1;28/12/2021;1;36;31,6;4,0102;0,3704;35,9806;35,98
2100006865;Red Eye Louie's Rumquila;;4;4;28/12/2021;4;36;16,4;3,696;0,3704;20,4664;81,87
1006864;Redbreast 12 Year Old;;125;125;28/04/2021;125;280;26,9088;3,9732;0,1278;31,0098;3.876,23
1006866;Redbreast 15 Year Old;;204;204;10/05/2021;1;268;15;2,1252;0,4902;17,6154;3.593,54
1022468;Redbreast 21 Year Old (Tasting Sample);;204;204;01/02/2022;204;1;15;2,1252;0,4902;17,6154;3.593,54
1021841;Redbreast Lustau Edition;;1;1;23/06/2021;1;224;947,8383;5,045;0;952,8833;952,88
1007339;Reisetbauer Blue Gin;;1;1;23/06/2021;1;224;1.226,31;3,7237;0;1.230,03;1.230,03
1022293;Reisetbauer Carrot Brandy;;1;1;26/03/2021;1;313;58,4345;2,838;0;61,2725;61,27
2100007191;Remy Martin End Of The Year Edition VSOP Cognac;;4;4;28/12/2021;4;36;21,5;4,3428;0,3704;26,2132;104,85
2100006964;Riserva Carlo Alberto Amaro Mandragola;;1;1;;;;32,0643;4,158;0,5248;36,7471;36,75
1004207;Rittenhouse 100 Proof Straight Rye Whisky;;4;4;14/12/2021;4;50;19,75;3,696;0,5145;23,9605;95,84
1022027;Roe & Co Blended Irish Whiskey;;4;4;22/11/2021;4;72;46,9;4,158;0,7255;51,7835;207,13
1003552;Ron Abuelo 12 Year Old Rum;;3;3;31/05/2021;3;247;70,5;3,9732;0,3277;74,8009;224,4
2100006020;Ron Abuelo 12 Year Old Two Oaks;;5;5;06/10/2021;5;119;34;3,9732;0,5122;38,4854;192,43
1003665;Ron Barceló Imperial;;15;15;22/12/2021;16;42;13,25;3,696;0,8636;17,8096;267,14
2100007432;Ron Barcelo Imperial Premium Blend 30 Aniversario;;3;3;17/12/2020;3;412;22,5435;3,9732;0;26,5167;79,55
1023090;Ron Botran 15 Year Old Reserva;;1;1;06/10/2021;1;119;18,75;0;0,5122;19,2622;19,26
1018303;Ron Botran 18 Year Old Solera 1893;;3;3;28/12/2021;3;36;15,9;2,706;0,3704;18,9764;56,93
2100007433;Ron Centenario 12 Year Old Gran Legado;;7;7;10/11/2021;1;84;33,1;3,9732;0,4819;37,5551;262,89
1020426;Ron Centenario 25 Years Gran Reserva;;7;7;23/11/2021;6;71;33,1;3,9732;0,4819;37,5551;262,89
1022123;Ron Centenario 30 Year Old Edicion Limitada;;1;1;14/09/2021;1;141;11,8211;2,64;0,6308;15,0919;15,09
2100006671;Ron Centenario Conmemorativo 9 Años Rum;;1;1;30/06/2021;1;217;15,35;2,64;0;17,99;17,99
1023763;Ron Colón Salvadoreño Coffee Infused Rum;;36;36;03/01/2022;36;30;10,8333;3,696;0,6725;15,2018;547,26
1023975;Ron Colón Salvadoreño Coffee Infused Rum Green Label;;18;18;26/01/2022;1;7;14,03;3,9547;0,9438;18,9285;340,71
1023762;Ron Colón Salvadoreño Dark Aged Rum;;18;18;28/01/2022;17;5;14,03;3,9547;0,9438;18,9285;340,71
2100006234;Ron Colón Salvadoreño RumRye;;5;5;26/10/2021;6;99;16,0008;3,696;0,4466;20,1434;100,72
1003624;Ron de Jeremy;;1;1;21/12/2017;1;1504;25,3566;0,3178;0;25,6744;25,67
1022683;Ron de Jeremy Holy Wood 18 Year Old Bourbon Cask;;12;12;24/01/2022;12;9;18,4;3,9732;0,7872;23,1604;277,92
1022685;Ron de Jeremy Holy Wood 20 Year Old Malt Whisky Barrel;;12;12;24/01/2022;12;9;18,4;3,9732;0,7872;23,1604;277,92
2100006672;Ron Esclavo Gran Reserva Ron Dominicana;;5;5;30/06/2021;5;217;11,45;3,927;0,1143;15,4913;77,46
2100006801;Ron Malteco 10 Year Old Rum;;24;24;03/01/2022;24;30;2,6666;1,7325;0,6725;5,0716;121,72
1020898;Ron Matusalem Gran Reserva 23 Rum;;24;24;03/01/2022;24;30;2,6666;1,7325;0,6725;5,0716;121,72
1003474;Ron Millonario Sistema Solera 15 Reserva;;88;88;03/01/2022;89;30;6,25;5,5687;0,6725;12,4912;1.099,23
1003659;Ron Zacapa Solera 23;;1;1;16/10/2020;1;474;1.367,52;5,2965;0;1.372,82;1.372,82
1022136;Ron Zacapa XO Solera Gran Reserva Especial (700mL);;2;2;22/02/2018;2;1441;89,5257;0,2685;0;89,7942;179,59
2100007581;Rooster and Wolf Fine Brandy;;3;3;14/12/2020;3;415;59,261;3,696;0;62,957;188,87
2100006713;Rooster Rojo Tequila Blanco;;1;1;29/05/2018;1;1345;51,3036;0,297;0;51,6006;51,6
1009084;Rosebank 21 Year Old 1990;;9;9;17/11/2021;9;77;11,9;3,696;0;15,596;140,36
1023662;Royal Brackla 12 Year Old;;2;2;17/11/2021;3;77;11,9;3,696;0;15,596;31,19
1021973;Royal Lochnagar Selected Reserve;;2;2;17/11/2021;2;77;11,9;3,696;0;15,596;31,19
2100006200;Royal Lochnagar The Distillers Edition 1998 Muscat Cask Finish;;7;7;18/03/2021;1;321;5,95;5,94;0,4872;12,3772;86,64
1021825;Rum XO III 0.5l;;7;7;06/10/2021;6;119;5,95;5,94;0,4872;12,3772;86,64
1024304;Sadler's Peaky Blinder Irish Whiskey;;6;6;24/01/2022;6;9;20,85;3,234;0,7872;24,8712;149,23
1022306;Saison Rum;;4;4;12/02/2021;4;355;45,79;5,0866;0;50,8766;203,51
2100006807;Šamar Brandy;;3;3;26/10/2021;3;99;22,8546;4,2504;0,4082;27,5132;82,54
1003524;Santa Teresa 1796 Solera Rum;;4;4;03/01/2022;4;30;30,1;5,1282;0,7075;35,9357;143,74
2100007406;Santa Teresa Añejo Gran Reserva;;7;7;24/01/2022;8;9;18,158;4,814;0,7693;23,7413;166,19
1024004;Säntis Malt Apricot Malt Liqueur;;11;11;14/12/2021;12;50;15,63;4,2504;0,496;20,3764;224,14
1007253;Säntis Malt Edition Dreifaltigkeit;;20;20;21/01/2021;20;377;13;3,696;0,2475;16,9435;338,87
1019740;Santos Dumont XO Rum;;3;3;07/12/2021;3;57;46,15;5,082;0,5873;51,8193;155,46
1023018;Savanna Rhum Vieux Traditionnel 7 Year Old;;3;3;14/12/2021;3;50;48,9;6,006;0,5145;55,4205;166,26
1022099;Sazerac 18 Year Old (Spring 2016) (Tasting sample);;12;12;23/11/2021;12;71;11,75;3,8808;0,4789;16,1097;193,32
1004205;Sazerac Straight Rye Whiskey;;1;1;28/12/2021;1;36;13,55;3,696;0,3704;17,6164;17,62
1022506;Scapa The Orcadian Glansa;;1;1;15/07/2020;1;567;1.016,40;4,2504;0;1.020,65;1.020,65
1022671;Seedlip Garden 108;;1;1;15/07/2020;1;567;653,5042;1,4335;0;654,9377;654,94
2100006006;Sephina;;1;1;10/11/2021;1;84;17,8;3,696;0,4848;21,9808;21,98
1022810;Shakmat 23 Year Old;;6;6;24/01/2022;6;9;9,35;3,696;1,3942;14,4402;86,64
1021905;Sierra Milenario Tequila Fumado;;5;5;24/01/2022;5;9;19,35;3,696;1,3942;24,4402;122,2
1014291;Silent Pool Gin;;5;5;16/11/2020;5;443;41,5;3,696;0,4941;45,6901;228,45
1003375;Sipsmith London Dry Gin;;2;2;10/11/2021;2;84;29,99;3,696;0,4848;34,1708;68,34
2100006726;Sipsmith Sloe Gin;;12;12;28/12/2021;12;36;9,05;3,696;0,3704;13,1164;157,4
1007471;Skarucna Serpent's Spit;;13;13;07/12/2021;4;57;16,446;3,696;0,5931;20,7351;269,56
1022207;Slane Triple Casked Irish Whiskey;;13;13;20/12/2021;9;44;16,446;3,696;0,5931;20,7351;269,56
2100007425;Smokehead Sherry Bomb Whisky;;1;1;28/03/2018;1;1407;72,8228;3,696;0;76,5188;76,52
1022313;Son of a Peat Batch 01;;3;3;03/01/2022;3;30;42,49;3,9732;0,7075;47,1707;141,51
1023025;Son of a Peat Batch 02;;1;1;16/10/2020;1;474;1.510,49;5,6456;0;1.516,14;1.516,14
1024147;Son of a Peat Batch 03 The Redeemer;;10;10;02/12/2021;10;62;17,42;4,62;0,5241;22,5641;225,64
1022322;Specialty Drinks Laphroaig 20 Year Old 1996;;7;7;08/10/2021;5;117;5,4568;4,62;1,014;11,0908;77,64
1006310;Speyburn 10 Year Old;;22;22;03/01/2022;22;30;9,6666;3,696;0,6725;14,0351;308,77
1023035;Speyburn 15 Year Old Highland Single Malt;;10;10;28/12/2021;10;36;13,35;3,696;0,3704;17,4164;174,16
1006644;Speyburn Bradan Orach;;15;15;28/12/2021;6;36;24,75;3,696;0,9463;29,3923;440,88
2100006033;Starward Fortis Single Malt;;15;15;24/01/2022;9;9;24,75;3,696;0,9463;29,3923;440,88
2100006032;Starward Left;Field Single Malt;1;1;28/12/2021;2;36;43;4,2504;0,3704;47,6208;47,62
1023077;Starward Nova Single Malt;;2;2;10/04/2018;2;1394;8,7796;0,2733;0;9,0529;18,11
1024228;Stork Club Straight Rye Whiskey;;2;2;15/04/2021;3;293;47,1865;4,2504;0;51,4369;102,87
2100006566;Stork Club Whiskey Sour;;7;7;13/11/2020;5;446;17,8366;3,9732;0,4143;22,2241;155,57
1005577;Strathmill 12 Year Old Flora and Fauna;;7;7;28/01/2022;3;5;17,8366;3,9732;0,4143;22,2241;155,57
2100007569;Strykk Not R*m;;3;3;06/11/2017;3;1549;22;1,9173;0,8667;24,784;74,35
1022311;Suntory Roku Gin;;3;3;10/11/2021;3;84;36,75;5,28;0,4848;42,5148;127,54
1022257;Suntory The Chita Whisky;;2;2;12/11/2021;2;82;10,52;2,97;0,4357;13,9257;27,85
1021791;Suntory Toki;;21;21;24/01/2022;23;9;15,7;4,62;0,7872;21,1072;443,25
1004700;Talisker 10 Year Old;;1;1;16/08/2021;1;170;13,12;4,158;0,3608;17,6388;17,64
1007350;Talisker Port Ruighe;;3;3;28/04/2021;3;280;17,5;3,696;0,5665;21,7625;65,29
1007466;Talisker Skye;;2;2;31/05/2021;2;247;25,5;3,696;0,3277;29,5237;59,05
1022477;Tamdhu 10 Year Old (Old Bottling);;6;6;28/12/2021;7;36;12,9853;3,5112;0,3914;16,8879;101,33
1024010;Tamnavulin Sherry Cask Edition;;2;2;28/12/2021;2;36;56,4;3,9732;0,3704;60,7436;121,49
2100007193;Tamnavulin Tempranillo Cask Edition (1L);;5;5;28/12/2021;5;36;13,25;3,696;0,3704;17,3164;86,58
1007308;Teeling Single Grain Irish Whiskey;;11;11;01/06/2021;11;246;18,8;3,696;0,6621;23,1581;254,74
1017397;Teeling Single Malt Irish Whiskey;;3;3;28/12/2021;3;36;16,5;3,696;0,3704;20,5664;61,7
1007295;Teeling Small Batch Irish Whiskey;;5;5;22/12/2021;5;42;37,99;3,696;0,8636;42,5496;212,75
1023036;Templeton 6 Year Old Rye Whiskey;;7;7;27/12/2021;7;37;75,7;3,696;0,7996;80,1956;561,37
2100005936;The Arran 18 Year Old;;9;9;20/12/2021;9;44;12,16;3,696;0,597;16,453;148,08
2100006251;The Balvenie 12 Year Old DoubleWood;;112;112;30/11/2020;112;429;0;5,1282;0,3639;5,4921;615,12
1023193;The Balvenie A Day of Dark Barley 26 Year Old;;201;201;30/11/2020;201;429;0;3,7422;0,3639;4,1061;825,33
1021783;The Balvenie Tun 1509 Batch #1;;35;35;30/11/2020;35;429;0;5,1282;0,3639;5,4921;192,22
1024226;The Bay Seasoned Vodka;;49;49;04/01/2022;49;29;0;4,95;0,6725;5,6225;275,5
1013244;The Dalmore 12 Year Old;;28;28;14/07/2020;27;568;20,8541;3,696;0,0006;24,5507;687,42
1005609;The Dalmore 15 Year Old;;1;1;21/09/2018;1;1230;137,75;4,9896;0;142,7396;142,74
1024443;The Dalmore 27 Year Old 1992 Cask Strength Collection;;1;1;21/09/2018;1;1230;137,75;4,7124;0;142,4624;142,46
1022381;The Dalmore Cigar Malt Reserve (700mL);;9;9;19/10/2021;1;106;12,2623;3,696;0,5204;16,4787;148,31
2100007586;The Dublin Liberties 5 Year Old Oak Devil;;9;9;02/12/2021;8;62;12,2623;3,696;0,5204;16,4787;148,31
1016868;The Epicurean Blended Scotch Whisky;;12;12;14/12/2021;3;50;10,3;3,7422;0,4334;14,4756;173,71
2100007409;The Gauldrons Campbeltown Blended Malt Whisky;;12;12;28/12/2021;9;36;10,3;3,7422;0,4334;14,4756;173,71
2100006201;The GlenDronach 26 Year Old 1993;;1;1;26/10/2021;1;99;27,75;3,696;0,4837;31,9297;31,93
1024445;The Glenlivet 12 Year Old 1960s;;4;4;24/01/2022;4;9;27,7;3,696;0,7872;32,1832;128,73
1007499;The Glenlivet Founder's Reserve;;4;4;12/11/2020;5;447;32,5363;3,696;0,3065;36,5388;146,16
1022750;The Glenrothes 10 Year Old;;1;1;26/10/2021;1;99;80,0004;3,6965;0,579;84,2759;84,28
1006206;The Ileach Cask Strength;;6;6;24/01/2022;6;9;20;3,696;1,3942;25,0902;150,54
1005074;The Ileach Peaty;;7;7;14/09/2021;7;141;13;3,5112;0;16,5112;115,58
1008325;The Irishman Founder's Reserve;;1;1;16/10/2020;1;474;851,59;4,9711;0;856,5611;856,56
1009595;The Irishman Single Malt Irish Whiskey (1L);;2;2;23/11/2021;2;71;27,5;3,696;0,4872;31,6832;63,37
1024449;The Macallan 12 Year Old 1980s (Giovinetti Import);;1;1;23/06/2021;1;224;536,0189;4,257;0;540,2759;540,28
2100006195;The Macallan 18 Year Old 1990 Sherry Oak;;1;1;23/06/2021;1;224;104,5891;3,696;0;108,2851;108,29
1023978;The Macallan 18 Year Old Double Cask;;40;40;18/10/2016;40;1933;15,3691;2,7509;0;18,12;724,8
1021717;The Quiet Man 8 Year Old;;10;10;02/04/2021;10;306;9,4984;3,696;0,4865;13,6809;136,81
2100007430;The Rum Factory 10 Year Old;;10;10;09/09/2021;4;146;18,1384;3,8808;0;22,0192;220,19
2100007420;The Singleton Of Dufftown 12 Year Old;;10;10;23/12/2021;6;41;18,1384;3,8808;0;22,0192;220,19
1023992;The Singleton of Dufftown Fruity Decadence 15 Year Old;;6;6;10/11/2021;6;84;13,524;3,696;0;17,22;103,32
1022808;The Stillery First Dinkelwheat Vodka;;1;1;03/11/2020;2;456;24,5;3,696;0,3828;28,5788;28,58
2100006766;The Tottori Blended Japanese Whisky;;9;9;22/12/2021;9;42;7,15;3,696;0,8636;11,7096;105,39
2100006911;The Tottori Blended Japanese Whisky (500ml);;3;3;03/01/2022;3;30;17,19;2,31;0,7075;20,2075;60,62
2100006569;The Tyrconnell 15 Year Old Madeira Cask Finish;;3;3;03/01/2022;4;30;27,24;4,8048;0,7075;32,7523;98,26
2100006799;The Tyrconnell Single Malt Irish Whiskey;;6;6;03/01/2022;6;30;32,0516;3,696;0,619;36,3666;218,2
1022593;Togouchi 9 Year Old;;8;8;08/04/2019;8;1031;38,342;4,2504;0;42,5924;340,74
1004901;Tomatin 25 Year Old;;1;1;30/04/2018;1;1374;34,5827;0,2673;0;34,85;34,85
1011511;Tomatin Cask Strength;;1;1;17/06/2019;1;961;58,45;4,455;0;62,905;62,91
1021462;Tomatin Legacy;;6;6;28/12/2021;6;36;30,5;3,696;0,3704;34,5664;207,4
2100007189;Torres 20 Hors d'Age Brandy;;6;6;24/01/2022;6;9;19,45;0;1,3942;20,8442;125,07
1009092;Torres 30 Jaime I. Brandy Reserva de la Famiglia;;136;136;14/12/2021;137;50;0;2,97;0,928;3,898;530,13
1022458;Tullibardine 10 Year Old;;15;15;23/12/2020;15;406;14,258;3,96;8,6942;26,9122;403,68
2100007415;Tullibardine 15 Year Old;;4;4;17/12/2020;4;412;22,8115;3,8346;0,385;27,0311;108,12
1021540;Tullibardine 225 Sauternes Finish Scotch;;2;2;01/06/2021;2;246;18,1;3,9732;0,6621;22,7353;45,47
1011678;Tullibardine 228 Burgundy Cask Finish;;7;7;07/12/2021;2;57;12,0954;3,8438;0,7399;16,6791;116,75
1015859;Tullibardine 500 Sherry Cask Finish;;7;7;24/01/2022;6;9;12,0954;3,8438;0,7399;16,6791;116,75
1015576;Tullibardine Sovereign;;3;3;28/12/2021;3;36;17,9;1,914;0,3976;20,2116;60,63
1023017;Turquoise Bay Amber Rum;;31;31;29/12/2016;31;1861;12,964;3,036;0;16;496
2100006512;Ukiyo Japanese Yuzu Gin;;5;5;03/01/2022;6;30;16,76;3,696;0,7075;21,1635;105,82
2100005950;Uncle Nearest 1856 Premium Aged Whiskey;;3;3;28/12/2021;3;36;39,95;4,4352;0,3704;44,7556;134,27
1021781;Vault Selection IX.;;17;17;15/11/2017;17;1540;17,5;4,7817;0,8125;23,0942;392,6
1021780;Vault Selection VIII.;;114;114;28/03/2019;114;1042;24,44;4,3613;0,8621;29,6634;3.381,63
2100005958;Vera Aperitivo Classico;;23;23;09/12/2020;23;420;29,77;4,9711;1,15;35,8911;825,5
2100007374;Vera Aperitivø Herbal;;1;1;16/11/2017;1;1539;658,0405;4,6754;0;662,7159;662,72
2100007375;Vera Aromaticø;;9;9;14/12/2021;9;50;12,95;3,696;0,5145;17,1605;154,44
2100005006;Vera Ginø;;4;4;23/11/2021;1;71;36,4987;4,2504;0,4949;41,244;164,98
1023634;Very Olde St. Nick Cask Strength Summer Rye;;4;4;14/12/2021;3;50;36,4987;4,2504;0,4949;41,244;164,98
1021734;Viuva Jose Gomes da Silva & Filhos Collares Genuino 1962;;8;8;14/12/2021;8;50;10,75;3,696;0,5145;14,9605;119,68
2100006318;Waterford Single Farm Origin Hook Head Edition 1.1;;1;1;31/05/2021;1;247;32,31;4,62;0,2917;37,2217;37,22
2100007240;West Cork IPA Cask Finish Blended Irish Whiskey;;4;4;31/05/2021;3;247;17,45;3,696;0,2917;21,4377;85,75
2100007238;West Cork Virgin Oak Cask Finish Single Malt Irish Whiskey;;1;1;22/12/2021;1;42;5,4025;3,7884;2,656;11,8469;11,85
1024527;Westward American Single Malt Pinot Noir Cask Finish;;53;53;14/05/2021;53;264;13;4,158;0;17,158;909,37
1022218;Westward American Single Malt Whiskey;;15;15;01/09/2021;9;154;11,2666;1,848;0,5707;13,6853;205,28
1023382;Westward Whiskey Oregon Stout Cask;;15;15;03/01/2022;6;30;11,2666;1,848;0,5707;13,6853;205,28
1024447;WhiskySponge 27 Year Old 1992 Edition No.17;;3;3;28/12/2021;3;36;37;3,9732;0,3704;41,3436;124,03
1023542;Whitley Neill Aloe & Cucumber Handcrafted Gin;;6;6;24/01/2022;6;9;15,5;0;1,3942;16,8942;101,37
1023544;Whitley Neill Blood Orange Handcrafted Gin;;4;4;23/11/2021;5;71;13,1713;3,9886;0,4449;17,6048;70,42
1023878;Whitley Neill Quince Handcrafted Gin;;3;3;02/12/2021;2;62;27,25;3,9732;0,6152;31,8384;95,52
1023877;Whitley Neill Rhubarb & Ginger Handcrafted Gin;;3;3;20/12/2021;1;44;27,25;3,9732;0,6152;31,8384;95,52
1022336;William Larue Weller 2013 Release (Tasting Sample);;20;20;22/12/2021;20;42;14,99;3,9732;0,7498;19,713;394,26
1022489;William Larue Weller 2017 Release (Tasting Sample);;1;1;13/09/2021;1;142;20,95;4,2319;0,5489;25,7308;25,73
1017389;Williams Great British Extra Dry Gin;;3;3;21/12/2020;3;408;24,6378;4,2319;0,4043;29,274;87,82
1022584;Wolfburn Aurora;;3;3;09/03/2021;6;330;24,6378;4,2319;0,4043;29,274;87,82
1023292;Wolfburn Langskip;;1;1;23/11/2021;1;71;20,4;4,2319;0,4789;25,1108;25,11
1023291;Wolfburn Morven;;1;1;28/03/2018;1;1407;72,8228;3,696;0;76,5188;76,52
1004109;Woodford Reserve Distiller's Select Bourbon Whiskey;;4;4;28/12/2021;5;36;11,95;3,696;0,3704;16,0164;64,07
1024008;Writers' Tears Japanese Mizunara Cask Finish;;1;1;10/11/2021;1;84;19,9;5,28;0,4848;25,6648;25,66
1023095;XM Rum Supreme 15 Year Old;;12;12;24/01/2022;6;9;16,725;4,2504;1,0907;22,0661;264,79
1005057;Yamazaki 12 Year Old;;12;12;24/01/2022;6;9;16,725;4,2504;1,0907;22,0661;264,79
1022629;Yamazaki 18 Year Old (Tasting sample);;4;4;22/11/2021;4;72;19,99;4,2504;0,7255;24,9659;99,86
1022098;Yamazaki 1993 Single Cask No. 3Q70048 Heavily Peated (Tasting sample);;20;20;07/12/2021;12;57;12,0352;4,2504;0,5496;16,8352;336,7
1022108;Yamazaki 2015 Limited Edition (Tasting sample);;20;20;28/12/2021;8;36;12,0352;4,2504;0,5496;16,8352;336,7
1022228;Yamazaki 2016 Limited Edition (Tasting Sample);;7;7;02/12/2021;1;62;16,19;4,2273;0,6341;21,0514;147,36
1024482;Yamazakura Fine Blended Whisky;;7;7;03/01/2022;6;30;16,19;4,2273;0,6341;21,0514;147,36
1024146;Yellow Rose Rye Whiskey;;6;6;22/12/2021;6;42;55,5;4,2504;0,8636;60,614;363,68
1022785;Yellowstone Select Bourbon;;1;1;23/11/2021;1;71;33,5;3,696;0,4789;37,6749;37,67
1004450;Yoichi 15 Year Old;;1;1;16/10/2020;1;474;621,6;4,4167;0;626,0167;626,02
1007379;Zuidam Millstone 100 Rye Whisky;;1;1;16/10/2020;1;474;385,39;4,352;0;389,742;389,74